x,y
7.6621375,-0.03459392
6.3679533,10.601986
10.058717,1.1060467
-3.9190102,3.5959501
7.2580376,-3.9989235
5.940765,2.2934408
7.624078,-0.5894585
8.922808,-0.2384212
7.4535823,-1.1405964
-5.5539227,3.3858595
6.5575647,10.486652
6.902751,1.470438
7.408696,1.9013963
-4.0045843,2.137523
5.7162075,-1.13047
4.5515003,0.47059882
-4.8429103,0.81201714
6.7333326,-0.930448
-2.9966383,3.2886057
9.087338,0.68600404
7.407938,10.210613
8.441128,12.4946575
7.135337,11.683834
4.212374,0.7514494
-4.734388,0.717414
7.5050244,10.653737
5.026571,1.298626
7.467288,2.6162963
-4.4244833,5.3611674
7.137494,3.0272996
8.444355,2.0768967
-3.7034867,5.546802
5.835199,-0.86724335
8.051972,11.742442
-3.8384514,2.3641331
10.111797,2.0806856
-3.3444738,2.204277
6.341301,-0.20639402
-5.266796,2.1594868
-4.141263,4.744514
6.5495987,1.7685645
5.7811303,-4.1948085
7.976841,-1.4152193
8.322352,0.57824427
6.1842318,0.4095744
7.2915354,2.7056375
7.8934164,1.5482777
7.47995,0.68981177
5.465599,2.0615613
-3.6891985,2.7131047
6.625162,-0.13512324
-4.1633916,5.344998
-5.942664,2.6229222
-3.650374,4.867461
-3.380567,4.2162895
6.277022,1.9614335
8.182703,3.0432236
6.73012,12.274695
-4.6759815,2.582043
8.622375,1.931791
-3.2211418,3.2828467
-2.523299,3.0887973
7.0390835,1.3762506
5.7808394,2.3624692
7.0810833,-4.7070374
-4.596346,4.6042247
6.9956665,2.244409
-3.807013,5.627836
8.820288,1.7036766
6.497461,2.5204458
6.8774614,0.9538238
8.496417,2.5940228
8.402376,0.8834954
7.3983116,-4.991121
7.8566628,11.33262
9.184825,2.138664
7.499411,-4.7732725
8.161161,-0.13481067
6.5525084,11.621902
5.495762,0.40706447
9.259652,1.023965
7.2523055,3.5248742
-4.417511,2.5923262
-4.577854,1.0334104
8.203906,-1.7147754
-5.245496,2.8836572
7.537325,1.5651622
-4.5219502,0.7671079
6.896912,10.34094
7.087724,0.5200515
4.509493,0.69044155
6.505838,12.059656
7.381454,12.252821
6.5425444,1.6601169
-4.3812113,2.3573933
8.168381,11.842052
7.3362155,11.663655
-3.230108,2.731028
-3.57873,1.781399
5.0513744,2.3514175
-3.5134118,2.3011258
-3.8223155,1.0344902
-0.80337965,1.4640707
7.6720405,-4.8896947
-6.105583,1.920755
7.948354,1.4470044
6.4985323,-3.1751535
6.6337075,-4.0245395
7.229194,10.478098
5.7574024,-0.81457216
7.2517962,10.677622
6.700286,1.7957499
-0.6573739,1.5822265
-5.928758,2.0675013
6.68935,0.9281963
6.301733,-0.26238918
8.286706,0.08429732
-6.1019297,1.4053496
-4.3887844,4.210509
6.56688,1.2334148
7.7816634,12.244024
-3.7449603,4.5828648
5.970685,0.95446044
6.7363844,-2.805239
-5.082499,1.146238
8.218103,11.1382
8.850328,-1.5059077
9.616284,0.73980016
4.7836103,1.1262388
-6.0343356,1.3545012
-5.3181534,2.5211616
8.146451,11.376103
6.798824,-4.473617
7.7894,1.6383401
5.838532,1.3984156
6.660926,2.2411523
6.822561,1.1806169
6.5595436,-0.8454563
7.384836,11.767219
-4.2162156,3.7828226
7.914013,-0.17918886
8.826004,0.4789113
6.613027,2.5954418
7.8187304,12.726952
7.4215493,2.6642425
6.6447077,-2.5021574
7.848464,-4.1452856
7.236415,11.042582
6.6811433,-1.9970663
6.075326,-1.2132411
6.191384,10.647617
8.699234,0.8433079
-4.1997848,3.0371513
8.083428,-4.3017244
7.291946,-2.626393
7.3200774,1.7434919
9.239106,0.201349
7.134523,0.6064226
-2.8851895,2.313646
6.27738,1.891752
5.491108,1.420065
7.672312,-4.6718864
6.3143163,-2.9093626
-3.0291226,2.244158
6.9146423,11.587209
-1.221842,1.6628778
7.19284,11.747229
-4.24313,0.45547554
7.855654,-1.9869605
6.9742084,10.931528
8.6497555,-0.0020308336
6.92432,-0.5058073
7.2358713,-1.403342
7.7666535,1.2614566
6.4973574,1.6729672
6.915047,-0.68704945
7.835492,0.11445598
8.251571,1.6928263
-4.197605,1.551375
9.887006,1.7230633
-1.199922,1.6069667
7.3025,3.2386484
8.774592,-1.6772605
10.137127,2.011253
7.8337502,12.198854
6.7632656,12.556942
-3.8990214,5.3547864
8.469032,11.006073
5.7292023,0.79620725
-3.2652934,5.137631
-5.5966897,0.7357826
7.540469,-4.5498776
6.230408,-4.472099
8.159444,0.22485408
-3.2743547,3.0183384
4.6550994,0.8896533
6.8183303,12.455131
7.681528,0.9617997
7.1689763,12.3726845
6.643885,-1.7298223
6.629805,-4.215913
-5.787315,0.85742927
7.0671835,-1.5895299
7.0459867,-0.52721316
6.9037757,-4.3694935
7.3579326,-0.016934706
8.213613,-2.1469133
-4.7968526,2.9250884
7.6620164,-1.7154573
7.8028083,-2.157916
7.2156405,-0.578126
6.688034,2.492421
-5.975888,2.7139955
-4.1289287,5.0719886
7.916795,1.7754996
7.9752707,-1.6782331
8.141455,-4.225773
8.483281,0.09081182
7.2233577,-2.1230614
7.5374413,-0.8769644
8.662049,-1.4765974
4.661657,0.7843066
-4.359463,1.3715034
-3.6941388,1.6854837
6.8358197,3.042368
6.70429,11.029839
7.841562,2.2272682
7.6510806,-1.4917983
8.920777,2.1357493
-4.174245,1.0085614
5.6829762,1.6462036
4.886096,0.488912
7.3113008,1.8955506
7.289496,0.2587131
8.359252,1.7524742
7.492344,-1.6797235
7.4665375,0.7047217
6.056256,0.6330301
8.761256,2.161649
7.6734886,11.885334
-3.2596397,4.681322
6.664322,0.1057398
-5.5982485,0.731985
9.588005,1.9648229
9.86281,1.1878997
7.3042865,0.953331
